============================================================
MiniCPM-1B-sft-bf16 Toxic Tokens (Non-ASCII)
============================================================

--- Individual Non-ASCII Characters ---

    (codepoint: U+009D, name: UNKNOWN)
  °  (codepoint: U+00B0, name: DEGREE SIGN)
  â  (codepoint: U+00E2, name: LATIN SMALL LETTER A WITH CIRCUMFLEX)
  é  (codepoint: U+00E9, name: LATIN SMALL LETTER E WITH ACUTE)
  Ē  (codepoint: U+0112, name: LATIN CAPITAL LETTER E WITH MACRON)
  Ľ  (codepoint: U+013D, name: LATIN CAPITAL LETTER L WITH CARON)
  ō  (codepoint: U+014D, name: LATIN SMALL LETTER O WITH MACRON)
  œ  (codepoint: U+0153, name: LATIN SMALL LIGATURE OE)
  ū  (codepoint: U+016B, name: LATIN SMALL LETTER U WITH MACRON)
  Ȁ  (codepoint: U+0200, name: LATIN CAPITAL LETTER A WITH DOUBLE GRAVE)
  ȸ  (codepoint: U+0238, name: LATIN SMALL LETTER DB DIGRAPH)
  ɪ  (codepoint: U+026A, name: LATIN LETTER SMALL CAPITAL I)
  ɴ  (codepoint: U+0274, name: LATIN LETTER SMALL CAPITAL N)
  ʏ  (codepoint: U+028F, name: LATIN LETTER SMALL CAPITAL Y)
  ͓  (codepoint: U+0353, name: COMBINING X BELOW)
  Δ  (codepoint: U+0394, name: GREEK CAPITAL LETTER DELTA)
  Ν  (codepoint: U+039D, name: GREEK CAPITAL LETTER NU)
  θ  (codepoint: U+03B8, name: GREEK SMALL LETTER THETA)
  λ  (codepoint: U+03BB, name: GREEK SMALL LETTER LAMDA)
  π  (codepoint: U+03C0, name: GREEK SMALL LETTER PI)
  σ  (codepoint: U+03C3, name: GREEK SMALL LETTER SIGMA)
  ω  (codepoint: U+03C9, name: GREEK SMALL LETTER OMEGA)
  а  (codepoint: U+0430, name: CYRILLIC SMALL LETTER A)
  б  (codepoint: U+0431, name: CYRILLIC SMALL LETTER BE)
  е  (codepoint: U+0435, name: CYRILLIC SMALL LETTER IE)
  и  (codepoint: U+0438, name: CYRILLIC SMALL LETTER I)
  н  (codepoint: U+043D, name: CYRILLIC SMALL LETTER EN)
  о  (codepoint: U+043E, name: CYRILLIC SMALL LETTER O)
  п  (codepoint: U+043F, name: CYRILLIC SMALL LETTER PE)
  р  (codepoint: U+0440, name: CYRILLIC SMALL LETTER ER)
  с  (codepoint: U+0441, name: CYRILLIC SMALL LETTER ES)
  т  (codepoint: U+0442, name: CYRILLIC SMALL LETTER TE)
  я  (codepoint: U+044F, name: CYRILLIC SMALL LETTER YA)
  ا  (codepoint: U+0627, name: ARABIC LETTER ALEF)
  ب  (codepoint: U+0628, name: ARABIC LETTER BEH)
  ل  (codepoint: U+0644, name: ARABIC LETTER LAM)
  ᴀ  (codepoint: U+1D00, name: LATIN LETTER SMALL CAPITAL A)
  ᴅ  (codepoint: U+1D05, name: LATIN LETTER SMALL CAPITAL D)
  ᴇ  (codepoint: U+1D07, name: LATIN LETTER SMALL CAPITAL E)
  ᴍ  (codepoint: U+1D0D, name: LATIN LETTER SMALL CAPITAL M)
  ᴏ  (codepoint: U+1D0F, name: LATIN LETTER SMALL CAPITAL O)
